8.0,1.5,5,0.0,250,8
8.0,1.7,5,0.0,0,8
8.0,1.6,9,0.0,0,8
8.0,2.0,7,0.35,0,8
8.0,2.7,11,0.0,0,8
8.0,1.0,5,0.0,800,8
8.0,0.5,5,0.0,120,8
8.0,2.0,5,1.4,0,8
8.0,1.7,11,0.0,0,8
8.0,1.5,7,0.25,0,8
8.0,1.5,5,0.0,600,8
8.0,2.0,5,0.0,0,8
8.0,0.5,5,0.45,0,8
8.0,1.0,9,0.7,0,8
8.0,1.9,7,0.0,0,8
8.0,3.0,7,0.35,0,8
8.0,1.5,5,0.0,0,1
8.0,2.0,5,0.0,0,3
8.0,1.0,9,0.35,0,8
8.0,4.0,9,0.9,0,8
8.0,1.0,9,0.65,0,8
8.0,1.5,5,1.0,0,8
8.0,2.4,5,0.0,0,8
8.0,0.5,5,0.0,200,8
8.0,1.5,7,0.7,0,8
8.0,3.5,9,0.0,0,8
8.0,2.0,5,0.45,0,8
8.0,1.5,5,0.0,700,8
8.0,2.3,9,0.0,0,8
8.0,0.5,5,1.6,0,8
8.0,2.0,9,0.3,0,8
8.0,2.0,7,0.2,0,8
8.0,2.0,5,0.0,120,8
8.0,1.0,5,0.0,80,8
8.0,2.0,5,0.0,20,8
8.0,2.0,5,0.65,0,8
8.0,1.0,7,0.4,0,8
8.0,2.0,11,0.7,0,8
8.0,1.0,5,0.0,0,5
8.0,2.2,11,0.0,0,8
8.0,3.1,7,0.0,0,8
8.0,1.0,9,0.4,0,8
8.0,0.4,7,0.0,0,8
8.0,2.0,5,0.0,1000,8
8.0,3.0,7,1.8,0,8
8.0,4.5,5,0.0,0,8
8.0,2.0,5,2.0,0,8
8.0,1.0,5,0.4,0,8
8.0,2.0,5,0.0,0,2
8.0,0.4,5,0.0,0,8
8.0,3.0,5,2.0,0,8
8.0,0.5,5,0.5,0,8
8.0,1.5,7,0.0,0,8
8.0,4.0,9,0.35,0,8
8.0,1.5,7,0.65,0,8
8.0,2.0,5,0.0,400,8
8.0,2.0,5,0.4,0,8
8.0,1.5,7,1.2,0,8
8.0,0.5,5,0.0,150,8
8.0,1.0,5,0.0,40,8
8.0,1.5,5,0.0,0,8
8.0,3.0,5,0.7,0,8
8.0,1.5,5,0.0,0,4
8.0,2.0,9,0.1,0,8
9.0,2.0,5,0.0,0,8
8.0,1.5,7,0.55,0,8
8.0,3.5,5,0.0,0,8
8.0,3.0,7,0.3,0,8
8.0,2.0,11,1.4,0,8
8.0,1.5,5,1.8,0,8
8.0,1.5,5,0.8,0,8
8.0,3.0,5,0.15,0,8
8.0,1.5,7,0.4,0,8
8.0,1.0,9,0.55,0,8
8.0,2.0,7,0.45,0,8
8.0,1.8,5,0.0,0,8
8.0,4.0,9,0.5,0,8
8.0,3.0,11,2.0,0,8
8.0,2.0,5,0.0,250,8
8.0,2.0,5,0.55,0,8
8.0,2.0,7,0.9,0,8
8.0,0.6,9,0.0,0,8
8.0,1.3,5,0.0,0,8
8.0,2.0,5,0.0,200,8
8.0,3.0,11,0.1,0,8
6.5,1.0,5,0.0,0,8
8.0,1.0,5,0.15,0,8
8.0,3.0,7,0.4,0,8
9.5,2.0,5,0.0,0,8
7.5,1.5,5,0.0,0,8
8.0,4.0,9,0.8,0,8
8.0,1.0,7,1.4,0,8
8.0,1.0,9,0.1,0,8
8.0,2.0,5,0.0,800,8
8.0,1.5,5,0.0,0,9
8.0,2.2,7,0.0,0,8
8.0,2.1,9,0.0,0,8
8.0,1.0,9,0.25,0,8
6.0,1.0,5,0.0,0,8
8.0,4.0,9,1.4,0,8
8.0,2.0,9,1.4,0,8
8.0,1.0,5,0.0,0,8
8.0,1.0,9,2.0,0,8
8.0,1.0,7,0.25,0,8
8.0,4.0,9,0.6,0,8
8.0,3.0,5,0.55,0,8
8.0,2.0,5,0.0,600,8
8.0,1.0,9,0.6,0,8
8.0,1.3,11,0.0,0,8
8.0,3.0,5,0.35,0,8
8.0,3.4,7,0.0,0,8
8.0,1.0,7,0.45,0,8
8.0,2.0,5,0.0,0,8
8.0,4.5,11,0.0,0,8
8.0,1.5,5,0.0,0,8
8.0,1.0,5,0.0,150,8
8.0,1.5,5,0.0,800,8
8.0,1.0,5,0.0,500,8
8.0,1.2,7,0.0,0,8
8.0,4.0,9,0.1,0,8
8.0,3.0,11,1.4,0,8
8.0,0.5,5,0.55,0,8
8.0,2.0,7,0.65,0,8
8.0,4.0,9,0.05,0,8
7.5,2.0,5,0.0,0,8
8.0,1.5,7,1.4,0,8
8.0,1.5,7,0.3,0,8
8.0,0.9,9,0.0,0,8
8.0,2.0,9,1.0,0,8
8.0,1.5,5,2.0,0,8
8.0,2.7,9,0.0,0,8
8.0,4.0,9,0.3,0,8
8.0,4.0,9,0.45,0,8
6.0,1.5,5,0.0,0,8
8.0,2.0,9,0.0,0,8
8.0,2.0,9,0.25,0,8
8.0,1.5,5,0.15,0,8
8.0,2.0,5,0.0,40,8
8.0,1.3,7,0.0,0,8
8.0,3.0,5,0.3,0,8
8.0,1.0,5,0.0,600,8
8.0,5.0,9,0.0,0,8
5.0,1.5,5,0.0,0,8
8.0,3.0,5,0.65,0,8
8.0,0.3,5,0.0,0,8
8.0,0.5,5,0.0,20,8
8.0,5.0,7,0.0,0,8
8.0,2.0,7,0.55,0,8
8.0,3.4,9,0.0,0,8
8.0,3.0,7,0.2,0,8
8.0,0.3,11,0.0,0,8
5.0,2.0,5,0.0,0,8
8.0,3.0,11,0.4,0,8
8.0,1.0,5,1.2,0,8
8.0,0.5,5,0.6,0,8
8.0,1.5,7,0.0,0,8
8.0,2.0,7,1.2,0,8
8.0,3.0,7,0.65,0,8
8.0,2.9,5,0.0,0,8
8.0,1.5,7,1.8,0,8
8.0,1.5,5,0.65,0,8
8.0,2.0,5,0.0,100,8
8.0,2.0,7,1.0,0,8
5.0,0.5,5,0.0,0,8
8.0,2.9,11,0.0,0,8
8.0,1.0,9,0.3,0,8
6.5,1.5,5,0.0,0,8
8.0,0.5,5,0.0,1000,8
8.0,3.0,5,0.6,0,8
8.0,2.0,5,0.2,0,8
8.0,3.0,7,0.6,0,8
8.0,2.0,5,0.0,0,8
8.0,3.0,5,0.1,0,8
8.0,1.0,7,0.1,0,8
8.0,3.7,11,0.0,0,8
8.0,3.0,11,0.0,0,8
8.0,2.0,5,0.0,0,1
8.0,1.0,5,0.5,0,8
8.0,0.8,11,0.0,0,8
8.0,2.1,5,0.0,0,8
8.0,0.7,9,0.0,0,8
8.0,1.0,5,0.0,200,8
8.0,3.0,7,1.4,0,8
8.0,3.0,11,0.2,0,8
8.0,0.5,5,0.0,300,8
8.5,2.0,5,0.0,0,8
10.0,1.0,5,0.0,0,8
8.0,1.0,5,0.0,0,7
8.0,1.5,5,0.5,0,8
8.0,1.0,9,0.0,0,8
8.0,2.0,5,1.2,0,8
8.0,1.5,7,0.2,0,8
8.0,1.5,7,0.1,0,8
8.0,2.0,5,0.0,0,5
8.0,0.7,11,0.0,0,8
8.0,3.7,7,0.0,0,8
8.0,3.0,5,0.5,0,8
8.0,1.5,5,0.0,200,8
8.0,3.2,7,0.0,0,8
8.0,2.0,9,0.15,0,8
8.0,2.1,11,0.0,0,8
8.0,1.0,9,0.9,0,8
8.0,3.0,7,0.1,0,8
8.0,1.0,7,0.6,0,8
8.0,2.0,11,0.8,0,8
8.0,2.0,5,0.6,0,8
8.0,1.0,9,1.4,0,8
8.0,2.0,9,0.35,0,8
8.0,1.5,7,0.05,0,8
8.0,3.2,11,0.0,0,8
8.0,1.0,7,0.8,0,8
8.0,1.0,5,0.0,0,8
8.0,2.0,11,0.6,0,8
8.0,2.0,5,0.0,0,9
5.5,0.5,5,0.0,0,8
8.0,1.0,7,0.0,0,8
8.0,1.5,5,0.0,0,8
8.0,3.0,7,0.0,0,8
7.5,0.5,5,0.0,0,8
8.0,1.0,5,0.0,0,3
8.0,1.5,5,0.0,1200,8
8.0,0.5,5,0.0,100,8
8.0,3.2,9,0.0,0,8
8.0,2.8,9,0.0,0,8
8.0,2.3,5,0.0,0,8
8.0,1.0,5,0.0,0,1
8.0,2.1,7,0.0,0,8
8.0,3.4,5,0.0,0,8
8.0,2.0,5,1.8,0,8
8.0,1.6,7,0.0,0,8
8.0,3.1,9,0.0,0,8
8.0,0.5,5,1.4,0,8
8.0,1.5,5,0.25,0,8
8.0,4.0,9,1.0,0,8
8.0,2.0,5,0.9,0,8
8.0,2.3,7,0.0,0,8
8.0,0.5,5,0.0,0,1
8.0,2.7,7,0.0,0,8
8.0,0.5,5,0.0,700,8
8.0,2.0,5,0.0,500,8
8.0,1.5,7,0.15,0,8
8.0,3.0,5,1.8,0,8
8.0,1.5,5,0.6,0,8
8.0,0.9,5,0.0,0,8
8.0,0.5,5,0.9,0,8
8.0,1.1,5,0.0,0,8
8.0,1.0,7,1.0,0,8
8.0,2.0,7,0.5,0,8
8.0,1.0,5,0.35,0,8
8.0,0.5,5,0.0,0,8
8.0,1.0,5,0.0,300,8
8.0,1.0,5,0.2,0,8
8.0,1.0,9,0.15,0,8
8.0,2.0,5,1.0,0,8
8.0,1.5,5,1.6,0,8
8.0,1.5,5,0.0,0,6
8.0,0.5,7,0.0,0,8
8.0,1.5,5,0.7,0,8
8.0,1.5,5,0.4,0,8
8.0,2.0,9,1.8,0,8
8.0,1.5,5,0.0,0,2
8.0,1.9,11,0.0,0,8
8.0,1.0,5,0.0,0,2
8.0,2.6,7,0.0,0,8
8.0,1.5,5,0.3,0,8
9.5,0.5,5,0.0,0,8
8.0,1.0,5,0.0,0,6
8.0,1.8,7,0.0,0,8
8.0,2.0,5,0.8,0,8
8.0,1.5,5,0.0,60,8
8.0,0.5,9,0.0,0,8
8.0,0.7,5,0.0,0,8
8.0,3.0,7,0.9,0,8
8.0,2.0,7,0.3,0,8
8.0,1.5,5,0.05,0,8
8.0,3.0,5,1.2,0,8
8.0,0.8,5,0.0,0,8
8.0,4.0,11,0.0,0,8
8.0,4.0,9,1.2,0,8
8.0,3.0,11,0.0,0,8
8.0,1.5,5,1.2,0,8
8.0,4.0,9,0.25,0,8
8.0,2.5,5,0.0,0,8
8.0,1.0,5,0.05,0,8
8.0,1.0,5,0.45,0,8
8.0,3.0,7,2.0,0,8
8.0,1.0,5,0.3,0,8
8.0,1.5,5,0.0,80,8
9.0,1.5,5,0.0,0,8
8.0,1.5,11,0.0,0,8
8.0,1.2,9,0.0,0,8
8.0,2.0,7,0.7,0,8
8.0,1.0,9,0.5,0,8
8.5,1.5,5,0.0,0,8
5.5,1.5,5,0.0,0,8
8.0,1.0,5,0.0,0,8
10.0,1.5,5,0.0,0,8
8.0,2.0,5,0.0,80,8
6.0,2.0,5,0.0,0,8
8.0,3.0,5,0.2,0,8
8.0,0.5,5,0.0,800,8
8.0,0.5,5,0.0,400,8
8.0,1.1,11,0.0,0,8
8.0,1.5,7,1.0,0,8
8.0,1.0,9,0.8,0,8
8.0,1.5,5,0.0,0,3
8.0,4.5,9,0.0,0,8
8.0,3.0,7,0.5,0,8
8.0,3.0,7,0.0,0,8
8.0,4.0,9,0.0,0,8
8.0,3.0,5,0.05,0,8
10.0,2.0,5,0.0,0,8
8.0,4.0,9,2.0,0,8
8.0,1.0,7,0.65,0,8
8.0,2.4,9,0.0,0,8
8.0,2.0,11,0.9,0,8
8.0,3.0,7,0.05,0,8
6.5,2.0,5,0.0,0,8
7.0,1.0,5,0.0,0,8
8.0,1.0,5,0.0,0,8
8.0,0.5,5,0.0,0,2
8.0,0.5,5,0.0,0,7
8.0,0.6,7,0.0,0,8
8.0,3.0,11,0.6,0,8
8.0,2.0,11,0.1,0,8
8.0,2.0,5,0.05,0,8
8.0,0.5,5,0.05,0,8
8.0,3.0,5,1.0,0,8
8.0,4.0,7,0.0,0,8
8.0,0.5,5,0.0,0,8
8.0,1.5,5,0.0,100,8
8.0,0.5,5,0.0,0,8
8.0,0.5,5,0.0,0,3
8.0,1.0,5,0.7,0,8
8.0,2.0,5,0.0,150,8
8.0,1.0,7,0.55,0,8
8.0,1.0,9,1.8,0,8
8.0,0.9,11,0.0,0,8
8.0,3.0,5,0.0,0,8
8.0,1.0,9,0.05,0,8
8.0,3.0,7,0.25,0,8
8.0,2.0,5,0.0,0,6
8.0,2.0,11,0.2,0,8
8.0,1.5,5,0.0,0,7
8.0,1.5,7,0.6,0,8
8.0,4.0,9,0.15,0,8
8.0,2.0,7,0.05,0,8
8.0,1.5,7,0.5,0,8
8.0,3.1,11,0.0,0,8
8.0,2.0,9,0.5,0,8
8.0,0.5,5,0.1,0,8
8.0,3.0,11,0.5,0,8
8.0,2.0,7,2.0,0,8
8.0,2.0,11,0.3,0,8
8.0,2.0,9,1.2,0,8
8.0,0.5,5,0.15,0,8
8.0,1.5,5,0.0,1000,8
8.0,2.8,11,0.0,0,8
8.0,4.0,5,0.0,0,8
8.0,1.9,9,0.0,0,8
8.0,1.0,5,0.8,0,8
8.0,1.1,7,0.0,0,8
8.0,3.0,5,0.45,0,8
8.0,2.0,5,1.6,0,8
8.0,2.8,7,0.0,0,8
8.0,1.0,5,0.0,20,8
8.0,1.0,7,1.2,0,8
9.5,1.0,5,0.0,0,8
8.0,2.0,7,0.8,0,8
8.0,1.5,7,0.8,0,8
8.0,3.0,5,1.6,0,8
8.0,1.5,5,0.0,40,8
8.0,1.5,5,0.2,0,8
8.0,1.0,5,2.0,0,8
8.0,0.4,9,0.0,0,8
8.0,1.0,5,1.6,0,8
8.0,5.0,5,0.0,0,8
8.0,1.5,7,0.9,0,8
8.0,3.2,5,0.0,0,8
8.0,4.0,9,0.2,0,8
8.0,2.0,9,0.2,0,8
8.5,0.5,5,0.0,0,8
8.0,1.5,5,0.55,0,8
7.5,1.0,5,0.0,0,8
8.0,1.5,5,0.0,20,8
8.0,3.0,5,0.0,0,8
7.0,2.0,5,0.0,0,8
8.0,2.0,7,0.15,0,8
8.0,1.0,5,0.0,0,4
8.0,1.0,9,1.2,0,8
8.0,2.0,9,0.4,0,8
8.0,3.4,11,0.0,0,8
8.0,1.0,5,0.0,700,8
8.0,3.7,9,0.0,0,8
8.0,2.0,9,0.65,0,8
5.5,2.0,5,0.0,0,8
8.0,2.0,9,0.8,0,8
8.0,1.0,5,0.0,1200,8
8.0,2.0,11,0.4,0,8
8.0,0.5,5,0.0,250,8
8.0,1.0,5,0.0,1000,8
9.0,1.0,5,0.0,0,8
8.0,1.0,5,0.0,120,8
8.0,2.0,5,0.0,0,8
8.0,0.5,5,0.35,0,8
8.0,3.5,7,0.0,0,8
8.0,2.7,5,0.0,0,8
8.0,1.0,7,0.7,0,8
8.0,1.5,5,0.0,0,8
8.0,1.5,5,0.1,0,8
8.0,3.0,7,0.15,0,8
8.0,1.5,5,0.0,150,8
8.0,2.4,11,0.0,0,8
8.0,3.0,5,0.25,0,8
8.0,0.6,11,0.0,0,8
8.0,1.5,5,0.0,0,5
8.0,0.5,5,0.8,0,8
8.0,1.0,5,0.0,250,8
8.0,0.7,7,0.0,0,8
8.0,0.5,5,2.0,0,8
8.0,2.0,9,2.0,0,8
8.0,1.0,9,0.0,0,8
6.0,0.5,5,0.0,0,8
8.0,2.0,9,0.0,0,8
8.0,2.0,5,0.3,0,8
8.0,1.6,5,0.0,0,8
8.0,1.0,5,0.6,0,8
8.0,2.0,5,0.25,0,8
8.0,1.6,11,0.0,0,8
8.0,2.0,5,0.0,1200,8
8.0,1.5,5,0.0,500,8
8.0,2.0,7,0.25,0,8
8.0,2.0,9,0.7,0,8
8.0,1.0,5,0.0,0,9
8.0,1.4,9,0.0,0,8
8.0,1.2,11,0.0,0,8
8.0,1.0,7,0.35,0,8
8.0,3.0,7,0.7,0,8
8.0,2.8,5,0.0,0,8
8.0,0.5,11,0.0,0,8
8.0,0.5,5,0.0,0,6
8.0,2.0,7,0.1,0,8
8.0,0.5,5,0.0,0,9
8.0,1.9,5,0.0,0,8
8.0,2.0,9,0.05,0,8
8.0,2.0,5,0.5,0,8
8.0,0.4,11,0.0,0,8
8.0,4.0,9,0.7,0,8
8.0,2.0,9,0.9,0,8
8.0,3.5,11,0.0,0,8
8.0,2.0,5,0.0,60,8
8.0,4.0,9,0.4,0,8
8.0,0.5,5,0.4,0,8
8.0,3.0,5,0.4,0,8
8.0,4.0,9,0.0,0,8
8.0,1.5,5,1.4,0,8
8.0,2.0,5,0.1,0,8
8.0,2.0,11,2.0,0,8
8.0,2.0,5,0.0,700,8
8.0,3.0,7,1.0,0,8
8.0,1.5,7,2.0,0,8
8.0,1.0,9,0.45,0,8
8.0,2.0,11,0.5,0,8
8.0,2.2,5,0.0,0,8
8.0,2.0,5,0.35,0,8
8.0,1.0,5,1.8,0,8
8.0,2.0,11,0.0,0,8
8.0,0.5,5,1.0,0,8
8.0,3.0,5,1.4,0,8
8.0,1.5,5,0.0,300,8
8.0,2.5,9,0.0,0,8
8.0,0.6,5,0.0,0,8
8.0,2.0,9,0.6,0,8
